adler2 v2.0.1
cookie_store v0.22.1
cpufeatures v0.2.17
cpufeatures v0.3.0
crc v3.4.0
crc32fast v1.5.0
crc-catalog v2.5.0
cron v0.12.1
crossbeam-channel v0.5.15
crossbeam-deque v0.8.6
crossbeam-epoch v0.9.18
crossbeam-queue v0.3.12
crossbeam-utils v0.8.21
crypto-common v0.1.7
crypto-common v0.2.2
cssparser v0.34.0
cssparser v0.36.0
ctor v0.8.0
ctr v0.9.2
ctutils v0.4.2
daachorse v1.0.1
dary_heap v0.3.9
dashmap v6.2.1
data-encoding v2.11.0
deflate64 v0.1.12
der v0.7.10
deranged v0.5.8
derive_builder v0.20.2
derive_more v2.1.1
diff v0.1.13
digest v0.10.7
digest v0.11.3
dirs v5.0.1
dirs v6.0.0
dirs-sys v0.4.1
dirs-sys v0.5.0
docx-rs v0.4.20
dom_query v0.27.0
dotenvy v0.15.7
downcast-rs v1.2.1
dpi v0.1.2
dtoa v1.0.11
dtoa-short v0.3.5
dunce v1.0.5
dwrote v0.11.5
dyn-clone v1.0.20
dyn-stack v0.10.0
dyn-stack v0.13.2
ego-tree v0.10.0
either v1.16.0
email_address v0.2.9
email-encoding v0.4.1
embed-resource v3.0.11
encode_unicode v1.0.0
encoding_rs v0.8.35
enigo v0.6.1
env_home v0.1.0
equator v0.4.2
equivalent v1.0.2
erased-serde v0.4.10
error-code v3.3.2
esaxx-rs v0.1.10
etcetera v0.11.0
etcetera v0.8.0
euclid v0.20.14
event-listener v5.4.1
exr v1.74.0
fallible-iterator v0.3.0
fallible-streaming-iterator v0.1.9
fancy-regex v0.13.0
fancy-regex v0.18.0
fastrand v2.4.1
fax v0.2.7
fdeflate v0.3.7
filedescriptor v0.8.3
filetime v0.2.29
find-msvc-tools v0.1.9
flate2 v1.1.9
float-ord v0.3.2
fluent-uri v0.4.1
flume v0.11.1
flume v0.12.0
fnv v1.0.7
foldhash v0.1.5
foldhash v0.2.0
font-kit v0.14.3
form_urlencoded v1.2.2
fraction v0.15.4
fs_extra v1.3.0
fs-err v3.3.1
futf v0.1.5
futures v0.3.32
futures-channel v0.3.32
futures-core v0.3.32
futures-executor v0.3.32
futures-intrusive v0.5.0
futures-io v0.3.32
futures-sink v0.3.32
futures-task v0.3.32
futures-timer v3.0.4
futures-util v0.3.32
fxhash v0.2.1
gemm v0.17.1
gemm v0.18.2
gemm-c32 v0.17.1
gemm-c32 v0.18.2
gemm-c64 v0.17.1
gemm-c64 v0.18.2
gemm-common v0.17.1
gemm-common v0.18.2
gemm-f16 v0.17.1
gemm-f16 v0.18.2
gemm-f32 v0.17.1
gemm-f32 v0.18.2
gemm-f64 v0.17.1
gemm-f64 v0.18.2
generic-array v0.14.7
getopts v0.2.24
getrandom v0.2.17
getrandom v0.3.4
getrandom v0.4.3
ghash v0.5.1
gif v0.14.2
glob v0.3.3
global-hotkey v0.8.0
governor v0.8.1
h2 v0.4.15
half v2.7.1
hashbrown v0.12.3
hashbrown v0.14.5
hashbrown v0.15.5
hashbrown v0.16.1
hashbrown v0.17.1
hashlink v0.10.0
hashlink v0.11.1
hashlink v0.9.1
heck v0.5.0
hex v0.4.3
hkdf v0.12.4
hkdf v0.13.0
hmac v0.12.1
hmac v0.13.0
home v0.5.12
hostname v0.3.1
hostname v0.4.2
html5ever v0.29.1
html5ever v0.38.0
http v1.4.2
httparse v1.10.1
http-body v1.0.1
http-body-util v0.1.3
httpdate v1.0.3
hybrid-array v0.4.13
hyper v1.10.1
hyper-rustls v0.27.9
hyper-tls v0.6.0
hyper-util v0.1.20
icu_collections v2.2.0
icu_locale_core v2.2.0
icu_normalizer v2.2.0
icu_normalizer_data v2.2.0
icu_properties v2.2.0
icu_properties_data v2.2.0
icu_provider v2.2.0
idna v1.1.0
idna_adapter v1.2.2
image v0.25.10
image-webp v0.2.4
imgref v1.12.2
indexmap v1.9.3
indexmap v2.14.0
indicatif v0.18.6
infer v0.16.0
infer v0.19.0
inout v0.1.4
ipnet v2.12.0
itertools v0.13.0
itertools v0.14.0
itoa v1.0.18
jobserver v0.1.34
json-patch v3.0.1
jsonptr v0.6.3
jsonschema v0.46.9
jsonschema-regex v0.46.9
keyboard-types v0.7.0
keyring v2.3.3
lazy_static v1.5.0
lebe v0.5.3
lettre v0.11.22
libc v0.2.186
libloading v0.8.9
libm v0.2.16
libsqlite3-sys v0.30.1
litemap v0.8.2
lock_api v0.4.14
log v0.4.33
loop9 v0.1.5
lopdf v0.34.0
lzma-rs v0.3.0
lzma-sys v0.1.20
mac v0.1.1
macro_rules_attribute v0.2.2
markup5ever v0.14.1
markup5ever v0.38.0
match_cfg v0.1.0
matchers v0.2.0
matchit v0.8.4
maybe-rayon v0.1.1
md-5 v0.10.6
md-5 v0.11.0
md5 v0.7.0
memchr v2.8.2
memmap2 v0.9.11
memoffset v0.6.5
micromap v0.3.0
mime v0.3.17
mime_guess v2.0.5
minimal-lexical v0.2.1
minisign-verify v0.2.5
miniz_oxide v0.8.9
mio v1.2.1
monostate v0.1.18
moxcms v0.8.1
muda v0.19.3
native-tls v0.2.18
new_debug_unreachable v1.0.6
nix v0.25.1
no_std_io2 v0.9.4
nom v7.1.3
nom v8.0.0
nonzero_ext v0.3.0
no-std-compat v0.4.1
notify v8.2.0
notify-rust v4.18.0
notify-types v2.1.0
ntapi v0.4.3
nu-ansi-term v0.50.3
num v0.4.3
num_cpus v1.17.0
num_enum v0.7.6
num-bigint v0.4.8
num-bigint-dig v0.8.6
num-cmp v0.1.0
num-complex v0.4.6
num-conv v0.2.2
num-integer v0.1.46
num-iter v0.1.45
num-rational v0.4.2
num-traits v0.2.19
once_cell v1.21.4
onig v6.5.3
onig_sys v69.9.3
opaque-debug v0.3.1
open v5.3.6
opentelemetry v0.30.0
opentelemetry_sdk v0.30.0
opentelemetry-http v0.30.0
opentelemetry-otlp v0.30.0
opentelemetry-proto v0.30.0
option-ext v0.2.0
ordered-float v4.6.0
ouroboros v0.18.5
outref v0.5.2
parking v2.2.1
parking_lot v0.12.5
parking_lot_core v0.9.12
parse-zoneinfo v0.3.1
password-hash v0.5.0
pathfinder_geometry v0.5.1
pathfinder_simd v0.5.6
pbkdf2 v0.12.2
pdf-extract v0.7.12
pdf-extract v0.8.2
pem v3.0.6
pem-rfc7468 v0.7.0
percent-encoding v2.3.2
phf v0.11.3
phf v0.13.1
phf_codegen v0.11.3
phf_codegen v0.13.1
phf_generator v0.11.3
phf_generator v0.13.1
phf_shared v0.11.3
phf_shared v0.13.1
pin-project v1.1.13
pin-project-lite v0.2.17
pin-utils v0.1.0
pkcs1 v0.7.5
pkcs8 v0.10.2
pkg-config v0.3.33
plist v1.10.0
png v0.18.1
polyval v0.6.2
pom v1.1.0
portable-atomic v1.13.1
portable-pty v0.8.1
postscript v0.14.1
potential_utf v0.1.5
powerfmt v0.2.0
ppv-lite86 v0.2.21
precomputed-hash v0.1.1
process-wrap v9.1.0
proc-macro2 v1.0.106
profiling v1.0.18
prometheus v0.14.0
prost v0.13.5
protobuf v3.7.2
protobuf-support v3.7.2
psl-types v2.0.11
publicsuffix v2.3.0
pulldown-cmark v0.13.4
pulldown-cmark-escape v0.11.0
pulp v0.18.22
pulp v0.21.5
pxfm v0.1.29
qoi v0.4.1
quanta v0.12.6
quick_cache v0.4.3
quick-error v2.0.1
quick-xml v0.36.2
quick-xml v0.41.0
quote v1.0.46
quoted_printable v0.5.2
rand v0.10.2
rand v0.8.6
rand v0.9.4
rand_chacha v0.3.1
rand_chacha v0.9.0
rand_core v0.10.1
rand_core v0.6.4
rand_core v0.9.5
rand_distr v0.5.1
rangemap v1.7.1
rav1e v0.8.1
ravif v0.13.0
raw-cpuid v10.7.0
raw-cpuid v11.6.0
raw-window-handle v0.6.2
rayon v1.12.0
rayon-cond v0.4.0
rayon-core v1.13.0
rcgen v0.13.2
reborrow v0.5.5
ref-cast v1.0.25
referencing v0.46.9
regex v1.12.4
regex-automata v0.4.14
regex-lite v0.1.9
regex-syntax v0.8.11
reqwest v0.12.28
reqwest v0.13.4
rfd v0.16.0
rgb v0.8.53
rhai v1.25.1
ring v0.17.14
rmcp v1.8.0
roxmltree v0.20.0
rsa v0.9.10
rusqlite v0.32.1
rust_decimal v1.42.1
rust_xlsxwriter v0.95.0
rustc_version v0.4.1
rustc-hash v2.1.3
rustls v0.23.41
rustls-pemfile v2.2.0
rustls-pki-types v1.15.0
rustls-platform-verifier v0.7.0
rustls-webpki v0.103.13
ryu v1.0.23
safetensors v0.4.5
same-file v1.0.6
schannel v0.1.29
schema-gen v2.8.5
schemars v0.8.22
schemars v1.2.1
scopeguard v1.2.0
scraper v0.22.0
sea-orm v2.0.0-rc.42
sea-query v1.0.1
sea-query-sqlx v0.9.1
selectors v0.26.0
selectors v0.36.1
semver v1.0.28
serde v1.0.228
serde_core v1.0.228
serde_json v1.0.150
serde_path_to_error v0.1.20
serde_plain v1.0.2
serde_spanned v0.6.9
serde_spanned v1.1.1
serde_urlencoded v0.7.1
serde_with v3.21.0
serde_yaml v0.9.34+deprecated
serde-untagged v0.1.9
serial v0.4.0
serial-core v0.4.0
serialize-to-javascript v0.1.2
serial-windows v0.4.0
servo_arc v0.4.3
sha1 v0.10.6
sha2 v0.10.9
sha2 v0.11.0
sharded-slab v0.1.7
shared_library v0.1.9
shellexpand v3.1.2
shell-words v1.1.1
shlex v2.0.1
signature v2.2.0
simd-adler32 v0.3.9
siphasher v1.0.3
slab v0.4.12
smallvec v1.15.2
smartstring v1.0.1
socket2 v0.6.4
softbuffer v0.4.8
spin v0.9.8
spinning_top v0.3.0
spki v0.7.3
spm_precompiled v0.1.4
sqlite-vec v0.1.9
sqlx v0.8.6
sqlx v0.9.0
sqlx-core v0.8.6
sqlx-core v0.9.0
sqlx-mysql v0.8.6
sqlx-postgres v0.8.6
sqlx-postgres v0.9.0
sqlx-sqlite v0.8.6
sqlx-sqlite v0.9.0
sse-stream v0.2.3
stable_deref_trait v1.2.1
static_assertions v1.1.0
string_cache v0.8.9
string_cache v0.9.0
string_cache_codegen v0.5.4
string_cache_codegen v0.6.1
stringprep v0.1.5
strum v0.28.0
subtle v2.6.1
sync_wrapper v1.0.2
sysinfo v0.38.4
tao v0.35.3
tar v0.4.46
tauri v2.11.5
tauri-build v2.6.3
tauri-plugin v2.6.3
tauri-plugin-autostart v2.5.1
tauri-plugin-clipboard-manager v2.3.2
tauri-plugin-dialog v2.7.1
tauri-plugin-fs v2.5.1
tauri-plugin-global-shortcut v2.3.2
tauri-plugin-mcp-bridge v0.2.2
tauri-plugin-notification v2.3.3
tauri-plugin-opener v2.5.4
tauri-plugin-process v2.3.1
tauri-plugin-updater v2.10.1
tauri-runtime v2.11.3
tauri-runtime-wry v2.11.4
tauri-utils v2.9.3
tauri-winres v0.3.6
tauri-winrt-notification v0.7.3
tempfile v3.27.0
tendril v0.4.3
tendril v0.5.0
thin-vec v0.2.18
thiserror v1.0.69
thiserror v2.0.18
thread_local v1.1.9
tiff v0.11.3
time v0.3.53
time-core v0.1.9
tiny_http v0.12.0
tinystr v0.8.3
tinyvec v1.11.0
tinyvec_macros v0.1.1
tokenizers v0.23.1
tokio v1.52.3
tokio-native-tls v0.3.1
tokio-rustls v0.26.4
tokio-stream v0.1.18
tokio-tungstenite v0.28.0
tokio-tungstenite v0.29.0
tokio-util v0.7.18
toml v0.8.23
toml v0.9.12+spec-1.1.0
toml v1.1.2+spec-1.1.0
toml_datetime v0.6.11
toml_datetime v0.7.5+spec-1.1.0
toml_datetime v1.1.1+spec-1.1.0
toml_edit v0.22.27
toml_parser v1.1.2+spec-1.1.0
toml_write v0.1.2
toml_writer v1.1.1+spec-1.1.0
tonic v0.13.1
tower v0.5.3
tower-http v0.6.11
tower-layer v0.3.3
tower-service v0.3.3
tracing v0.1.44
tracing-core v0.1.36
tracing-log v0.2.0
tracing-subscriber v0.3.23
tray-icon v0.24.1
try-lock v0.2.5
ts-rs v10.1.0
tungstenite v0.28.0
tungstenite v0.29.0
type1-encoding-parser v0.1.1
typed-path v0.12.3
typeid v1.0.3
typenum v1.20.1
ug v0.1.0
unicase v2.9.0
unic-char-property v0.9.0
unic-char-range v0.9.0
unic-common v0.9.0
unicode_categories v0.1.1
unicode-bidi v0.3.18
unicode-general-category v1.1.0
unicode-ident v1.0.24
unicode-normalization v0.1.25
unicode-normalization-alignments v0.1.12
unicode-properties v0.1.4
unicode-segmentation v1.13.3
unicode-width v0.2.2
unic-ucd-ident v0.9.0
unic-ucd-version v0.9.0
unit-prefix v0.5.2
universal-hash v0.5.1
unsafe-libyaml v0.2.11
untrusted v0.9.0
url v2.5.8
urlencoding v2.1.3
urlpattern v0.3.0
utf-8 v0.7.6
utf8_iter v1.0.4
uuid v1.23.4
uuid-simd v0.8.0
v_frame v0.3.9
vcpkg v0.2.15
version_check v0.9.5
vsimd v0.8.0
vswhom v0.1.0
vswhom-sys v0.1.3
walkdir v2.5.0
want v0.3.1
web_atoms v0.2.5
web-time v1.1.0
webview2-com v0.38.2
webview2-com-sys v0.38.2
weezl v0.1.12
which v7.0.3
whoami v1.6.1
whoami v2.1.2
widestring v1.2.1
winapi v0.3.9
winapi-util v0.1.11
windows v0.61.3
windows v0.62.2
windows_x86_64_msvc v0.48.5
windows_x86_64_msvc v0.52.6
windows_x86_64_msvc v0.53.1
windows-collections v0.2.0
windows-collections v0.3.2
windows-core v0.61.2
windows-core v0.62.2
windows-future v0.2.1
windows-future v0.3.2
windows-link v0.1.3
windows-link v0.2.1
windows-numerics v0.2.0
windows-numerics v0.3.1
windows-registry v0.6.1
windows-result v0.3.4
windows-result v0.4.1
windows-strings v0.4.2
windows-strings v0.5.1
windows-sys v0.48.0
windows-sys v0.52.0
windows-sys v0.59.0
windows-sys v0.60.2
windows-sys v0.61.2
windows-targets v0.48.5
windows-targets v0.52.6
windows-targets v0.53.5
windows-threading v0.1.0
windows-threading v0.2.1
windows-version v0.1.7
window-vibrancy v0.6.0
winnow v0.7.15
winnow v1.0.3
winreg v0.10.1
winreg v0.55.0
winsafe v0.0.19
wio v0.2.2
writeable v0.6.3
wry v0.55.1
xcap v0.9.6
xz2 v0.1.7
y4m v0.8.0
yasna v0.5.2
yoke v0.7.5
yoke v0.8.3
zerocopy v0.8.52
zerofrom v0.1.8
zeroize v1.9.0
zerotrie v0.2.4
zerovec v0.11.6
zip v0.6.6
zip v1.1.4
zip v2.4.2
zip v4.6.1
zip v7.2.0
zlib-rs v0.6.5
zmij v1.0.21
zopfli v0.8.3
zstd v0.13.3
zstd-safe v7.2.4
zstd-sys v2.0.16+zstd.1.5.7
zune-core v0.5.1
zune-inflate v0.2.54
zune-jpeg v0.5.15
